id,name,type,start,end,up1,up2,up3,,,,,,,,,,,,
1,花咲川女子学園お花見ガチャ,恒久的,2017/3/24,2017/3/30,604,603,602,,,,,,,,,,,,
2,目覚めの歌姫ガチャ,恒久的,2017/3/31,2017/4/11,610,607,606,,,,,,,,,,,,
3,名探偵こころガチャ,恒久的,2017/4/13,2017/4/21,615,612,611,,,,,,,,,,,,
4,プレゼントForYouガチャ,恒久的,2017/4/21,2017/4/28,620,618,617,,,,,,,,,,,,
5,スターライトジャーニーガチャ,恒久的,2017/4/30,2017/5/11,622,621,,,,,,,,,,,,,
6,追憶のScarlet Skyガチャ,恒久的,2017/5/11,2017/5/21,630,628,626,,,,,,,,,,,,
7,不思議の国のティータイムガチャ,恒久的,2017/5/23,2017/5/31,635,632,631,,,,,,,,,,,,
8,ビギニングホワイトガチャ,恒久的,2017/5/31,2017/6/10,640,637,636,,,,,,,,,,,,
9,1DAYウェディングガチャ,限定,2017/6/10,2017/6/21,645,642,641,,,,,,,,,,,,
10,エレガントローズガチャ,恒久的,2017/6/21,2017/6/30,650,647,646,,,,,,,,,,,,
11,煌めく天の川ガチャ,恒久的,2017/6/30,2017/7/11,655,652,651,,,,,,,,,,,,
12,ロッキンナースガチャ,恒久的,2017/7/11,2017/7/21,660,657,656,,,,,,,,,,,,
13,花と蝶ガチャ,恒久的,2017/7/21,2017/7/31,665,662,661,,,,,,,,,,,,
14,夏空オーシャンブルーガチャ,限定,2017/7/31,2017/8/10,670,667,666,,,,,,,,,,,,
15,キラキラ！スターマインガチャ,恒久的,2017/8/10,2017/8/21,675,672,671,,,,,,,,,,,,
16,Haunted High Schooooool！！！！！ガチャ,恒久的,2017/8/21,2017/8/31,685,682,681,,,,,,,,,,,,
17,青と赤の奏鳴曲ガチャ,恒久的,2017/8/31,2017/9/12,695,692,691,,,,,,,,,,,,
18,MISAKI in da house！！！ガチャ,恒久的,2017/9/12,2017/9/21,730,727,726,,,,,,,,,,,,
19,ドキドキ！？アイドルサバイバーガチャ,恒久的,2017/9/21,2017/9/30,740,737,736,,,,,,,,,,,,
20,ワン・ナイト・マジックガチャ,限定,2017/9/30,2017/10/11,745,742,741,,,,,,,,,,,,
21,レイニーブルーローズガチャ,恒久的,2017/10/11,2017/10/20,760,757,756,,,,,,,,,,,,
22,チアフル！スポーツフェスティバルガチャ,恒久的,2017/10/20,2017/10/31,765,762,761,,,,,,,,,,,,
23,Sweet Suiteガチャ,恒久的,2017/10/31,2017/11/10,770,767,766,,,,,,,,,,,,
24,ナチュラルウィンドガチャ,恒久的,2017/11/10,2017/11/21,780,777,776,,,,,,,,,,,,
25,夕映えのスマイルスターガチャ,恒久的,2017/11/21,2017/11/30,785,782,781,,,,,,,,,,,,
26,ブライトクリスマスガチャ,限定,2017/11/30,2017/12/9,790,787,786,,,,,,,,,,,,
27,霜天のトウインクルブリューガチャ,恒久的,2017/12/9,2017/12/20,795,792,791,,,,,,,,,,,,
28,氷極のオーロラガチャ,恒久的,2017/12/20,2017/12/31,800,797,796,,,,,,,,,,,,
29,ドリームフェスティバルガチャ,ドリームフェスティバル,2017/12/30,2018/1/4,807,806,801,802,805,,,,,,,,,,
30,陽春のサンライズガチャ,限定,2018/1/4,2018/1/10,805,802,801,,,,,,,,,,,,
31,輝きのドリームステージガチャ,恒久的,2018/1/10,2018/1/21,837,834,833,,,,,,,,,,,,
32,集いし旅の仲間達-Neo Fantasy Onlineガチャ,恒久的,2018/1/22,2018/1/31,867,864,863,,,,,,,,,,,,
33,心撃かるチョコレートガチャ,限定,2018/1/31,2018/2/10,877,874,873,,,,,,,,,,,,
34,ホワイトスノーフェアリーガチャ,恒久的,2018/2/10,2018/2/19,882,879,878,,,,,,,,,,,,
35,パステル＊ブルームガールスガチャ,恒久的,2018/2/18,2018/2/27,887,884,883,,,,,,,,,,,,
36,美しのノーブルホワイトガチャ,限定,2018/2/28,2018/3/10,897,894,893,,,,,,,,,,,,
37,もうすぐ1周年ドリームフェスティバルガチャ,ドリームフェスティバル,2018/3/10,2018/3/13,904,903,898,899,902,,,,,,,,,,
38,ギルスバンドライフ！ガチャ,限定,2018/3/13,2018/3/21,902,899,898,,,,,,,,,,,,
39,ロッキンウェスタンガールガチャ,恒久的,2018/3/21,2018/3/31,909,906,905,,,,,,,,,,,,
40,奏〜新楽章〜ガチャ,恒久的,2018/3/31,2018/4/9,914,911,910,,,,,,,,,,,,
41,風雲のサムライハートガチャ,恒久的,2018/4/10,2018/4/20,919,916,915,,,,,,,,,,,,
42,ふわふわがおー！ハッピーモンスターガチャ,恒久的,2018/4/20,2018/4/28,924,921,920,,,,,,,,,,,,
43,光耀のかけ橋ガチャ,恒久的,2018/4/30,2018/5/10,929,926,925,,,,,,,,,,,,
44,600万人突破記念ドリームフェスティバルガチャ,ドリームフェスティバル,2018/5/3,2018/5/6,931,930,,,,,,,,,,,,,
45,ゴーゴーストーリアガチャ,恒久的,2018/5/10,2018/5/21,936,933,932,,,,,,,,,,,,
